INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanLiving', 'SkylineTower', 123, 'Park Ave', 'New York', 'NY', '10022', 1985);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHomes', 'RiverView', 400, 'West St', 'New York', 'NY', '10014', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighRiseInc', 'MetroPolis', 150, '5th Ave', 'New York', 'NY', '10118', 2005);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('TowerGroup', 'LibertyLofts', 350, 'Broadway', 'New York', 'NY', '10012', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkyHigh', 'GardenResidence', 202, 'Lexington Ave', 'New York', 'NY', '10016', 2010);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('MetroDwellings', 'CentralCourt', 675, 'Madison Ave', 'New York', 'NY', '10065', 2000);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanSpace', 'The Astor', 880, 'Washington St', 'New York', 'NY', '10014', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineProperties', 'EmpireEstates', 205, 'Wall St', 'New York', 'NY', '10005', 2002);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HomeHighs', 'RiversidePlaza', 145, 'East End Ave', 'New York', 'NY', '10028', 1992);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityView', 'Broadview', 200, 'Broad St', 'New York', 'NY', '10004', 1999);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighTower', 'OrchardHall', 160, 'Orchard St', 'New York', 'NY', '10002', 1993);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('RiseResidential', 'SunsetTowers', 390, 'Houston St', 'New York', 'NY', '10012', 2004);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ElevateLiving', 'PineResidences', 470, 'Pine St', 'New York', 'NY', '10005', 1994);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanNest', 'HarborView', 235, 'Prince St', 'New York', 'NY', '10012', 1996);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkywardHomes', 'NorthEdge', 305, '1st Ave', 'New York', 'NY', '10009', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityPeak', 'The Metro', 245, 'Canal St', 'New York', 'NY', '10013', 1987);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Panorama', 'VistaHome', 425, '2nd Ave', 'New York', 'NY', '10016', 1988);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHorizon', 'ElmResidence', 132, 'Elm St', 'New York', 'NY', '10003', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('LuxeLiving', 'FifthAvenueFlats', 750, '5th Ave', 'New York', 'NY', '10022', 1997);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('PrimePlace', 'CedarLodge', 320, 'Cedar St', 'New York', 'NY', '10006', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ModernLiving', 'PeakPoint', 112, 'West 57th St', 'New York', 'NY', '10019', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanCore', 'RiverBend', 540, 'Riverside Dr', 'New York', 'NY', '10025', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineHomes', 'HeritageHouse', 255, 'West 23rd St', 'New York', 'NY', '10011', 2001);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('NestHabitat', 'The Chelsea', 475, '8th Ave', 'New York', 'NY', '10011', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Cityscape', 'UnionSquareLofts', 215, 'Park Ave South', 'New York', 'NY', '10003', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('EcoLiving', 'Greenhouse Apts', 333, 'East 34th St', 'New York', 'NY', '10016', 1989);

-- --------------------------------------------
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '1A', 3500, 700, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineProperties', 'EmpireEstates', '702', 4800, 820, '2024-11-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineProperties', 'EmpireEstates', '801', 4900, 840, '2024-12-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineProperties', 'EmpireEstates', '802', 5000, 860, '2024-12-15');
-- Units for RiversidePlaza
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HomeHighs', 'RiversidePlaza', '1101', 3600, 600, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HomeHighs', 'RiversidePlaza', '1102', 3700, 620, '2024-06-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HomeHighs', 'RiversidePlaza', '1201', 3800, 640, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HomeHighs', 'RiversidePlaza', '1202', 3900, 660, '2024-07-15');

-- Units for Broadview
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityView', 'Broadview', '1301', 4000, 500, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityView', 'Broadview', '1302', 4100, 530, '2024-08-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityView', 'Broadview', '1401', 4200, 550, '2024-09-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityView', 'Broadview', '1402', 4300, 570, '2024-09-15');

-- Units for OrchardHall
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighTower', 'OrchardHall', '1501', 3100, 450, '2024-10-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighTower', 'OrchardHall', '1502', 3200, 470, '2024-10-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighTower', 'OrchardHall', '1601', 3300, 490, '2024-11-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighTower', 'OrchardHall', '1602', 3400, 510, '2024-11-15');

-- Units for SunsetTowers
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('RiseResidential', 'SunsetTowers', '1701', 2800, 400, '2024-12-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('RiseResidential', 'SunsetTowers', '1702', 2900, 420, '2024-12-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('RiseResidential', 'SunsetTowers', '1801', 3000, 440, '2025-01-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('RiseResidential', 'SunsetTowers', '1802', 3100, 460, '2025-01-15');
-- Units for PineResidences
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ElevateLiving', 'PineResidences', 'PH1', 5500, 900, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ElevateLiving', 'PineResidences', 'PH2', 5600, 920, '2024-06-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ElevateLiving', 'PineResidences', 'PH3', 5700, 940, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ElevateLiving', 'PineResidences', 'PH4', 5800, 960, '2024-07-15');

-- Units for HarborView
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanNest', 'HarborView', '1201', 5200, 850, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanNest', 'HarborView', '1202', 5300, 870, '2024-08-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanNest', 'HarborView', '1301', 5400, 890, '2024-09-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanNest', 'HarborView', '1302', 5500, 910, '2024-09-15');

-- Units for NorthEdge
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkywardHomes', 'NorthEdge', '1401', 5000, 800, '2024-10-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkywardHomes', 'NorthEdge', '1402', 5100, 820, '2024-10-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkywardHomes', 'NorthEdge', '1501', 5200, 840, '2024-11-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkywardHomes', 'NorthEdge', '1502', 5300, 860, '2024-11-15');

-- Units for The Metro
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityPeak', 'The Metro', '1601', 4900, 790, '2024-12-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityPeak', 'The Metro', '1602', 5000, 810, '2024-12-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityPeak', 'The Metro', '1701', 5100, 830, '2025-01-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityPeak', 'The Metro', '1702', 5200, 850, '2025-01-15');

-- Units for VistaHome
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Panorama', 'VistaHome', '1801', 5400, 880, '2024-02-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Panorama', 'VistaHome', '1802', 5500, 900, '2024-02-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Panorama', 'VistaHome', '1901', 5600, 920, '2024-03-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Panorama', 'VistaHome', '1902', 5700, 940, '2024-03-15');
-- Units for ElmResidence
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHorizon', 'ElmResidence', '101', 5400, 800, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHorizon', 'ElmResidence', '102', 5500, 850, '2024-06-15');
